01:15:11,1.6463
01:15:16,1.7804
01:15:21,2.4649
01:15:26,3.2774
01:15:31,3.5606
01:15:36,3.9247
01:15:41,4.3263
01:15:46,5.3983
01:15:51,6.3293
01:15:56,6.5895
01:16:01,7.5764
01:16:06,8.1672
01:16:11,9.0673
01:16:16,9.3433
01:16:21,10.3499
01:16:26,10.7983
01:16:31,11.2824
01:16:36,12.4206
01:16:41,13.3014
01:16:46,14.0444
01:16:51,14.5132
01:16:56,14.9974
01:17:01,16.0555
01:17:06,16.3644
01:17:11,17.0522
01:17:16,17.9957
01:17:21,18.405
01:17:26,19.07
01:17:31,20.2064
01:17:36,20.6983
01:17:41,21.0461
01:17:46,21.4083
01:17:51,22.5612
01:17:56,23.1395
01:18:01,23.9227
01:18:06,24.1845
01:18:11,24.6376
01:18:16,25.1975
01:18:21,26.1886
01:18:26,27.1727
01:18:31,27.9131
01:18:36,28.2535
01:18:41,28.9752
01:18:46,29.4275
01:18:51,30.3393
01:18:56,31.2622
01:19:01,31.8041
01:19:06,32.4289
01:19:11,32.9287
01:19:16,34.0913
01:19:21,34.6145
01:19:26,35.6698
01:19:31,36.0226
01:19:36,37.2867
01:19:41,38.5397
01:19:46,39.0137
01:19:51,40.1911
01:19:56,41.0326
01:20:01,42.1245
01:20:06,42.5703
01:20:11,42.9392
01:20:16,43.3383
01:20:21,44.0912
01:20:26,44.6153
01:20:31,45.1458
01:20:36,45.7186
01:20:41,46.4443
01:20:46,46.8526
01:20:51,47.7127
01:20:56,48.1806
01:21:01,49.4728
01:21:06,50.3886
01:21:11,51.0847
01:21:16,51.4421
01:21:21,52.3025
01:21:26,53.3334
01:21:31,53.8417
01:21:36,54.4537
01:21:41,55.7463
01:21:46,56.2081
01:21:51,57.492
01:21:56,57.8888
01:22:01,58.9985
01:22:06,59.4118
01:22:11,60.1382
01:22:16,61.352
01:22:21,62.1237
01:22:26,62.8512
01:22:31,63.8494
01:22:36,64.3516
01:22:41,65.1028
01:22:46,65.5677
01:22:51,66.521
01:22:56,67.5933
01:23:01,68.8919
01:23:06,70.22
01:23:11,71.2451
01:23:16,72.0754
01:23:21,73.1861
01:23:26,74.2461
01:23:31,75.1958
01:23:36,76.563
01:23:41,77.4927
01:23:46,78.5901
01:23:51,79.6141
01:23:56,81.0636
01:24:01,82.4955
01:24:06,83.2853
01:24:11,84.2866
01:24:16,85.0015
01:24:21,86.0007
01:24:26,87.3845
01:24:31,88.6474
01:24:36,89.3985
01:24:41,90.042
01:24:46,90.7575
01:24:51,91.9573
01:24:56,93.5021
01:25:01,94.2499
01:25:06,95.1005
01:25:11,96.5425
01:25:16,97.157
01:25:21,98.2408
01:25:26,99.1126
01:25:31,100.5061
01:25:36,101.4748
01:25:41,102.4786
01:25:46,103.5353
01:25:51,104.5081
01:25:56,105.227
01:26:01,106.2375
01:26:06,107.3192
01:26:11,108.5697
01:26:16,109.8188
01:26:21,110.4962
01:26:26,111.589
01:26:31,112.4575
01:26:36,113.1556
01:26:41,114.1559
01:26:46,115.0105
01:26:51,116.2885
01:26:56,117.451
01:27:01,118.8787
01:27:06,119.9611
