01:15:11,2.0175
01:15:16,2.9157
01:15:21,3.2135
01:15:26,3.5457
01:15:31,4.5504
01:15:36,4.9325
01:15:41,5.7478
01:15:46,6.0832
01:15:51,6.2172
01:15:56,6.7209
01:16:01,7.7702
01:16:06,8.5338
01:16:11,9.2041
01:16:16,10.1689
01:16:21,10.6066
01:16:26,11.4781
01:16:31,12.0219
01:16:36,12.6099
01:16:41,13.643
01:16:46,14.5866
01:16:51,15.5998
01:16:56,16.12
01:17:01,17.1765
01:17:06,17.5886
01:17:11,18.202
01:17:16,19.331
01:17:21,20.0556
01:17:26,20.4407
01:17:31,21.0234
01:17:36,22.045
01:17:41,22.8657
01:17:46,23.1008
01:17:51,23.4201
01:17:56,24.4742
01:18:01,25.2171
01:18:06,26.0173
01:18:11,26.8379
01:18:16,27.4888
01:18:21,27.8057
01:18:26,28.7962
01:18:31,29.6361
01:18:36,29.9609
01:18:41,30.2783
01:18:46,31.3398
01:18:51,32.1628
01:18:56,32.6529
01:19:01,33.85
01:19:06,34.528
01:19:11,35.0447
01:19:16,35.4946
01:19:21,36.0837
01:19:26,36.4733
01:19:31,37.0481
01:19:36,37.999
01:19:41,38.7574
01:19:46,39.9586
01:19:51,40.4545
01:19:56,41.2937
01:20:01,42.2847
01:20:06,43.1896
01:20:11,44.4778
01:20:16,45.2769
01:20:21,45.9539
01:20:26,46.6955
01:20:31,47.0298
01:20:36,47.9095
01:20:41,48.5431
01:20:46,49.1955
01:20:51,49.8265
01:20:56,51.0521
01:21:01,51.9594
01:21:06,52.7423
01:21:11,53.291
01:21:16,54.3355
01:21:21,55.0206
01:21:26,56.2967
01:21:31,57.4528
01:21:36,58.8286
01:21:41,60.1815
01:21:46,61.5104
01:21:51,62.5801
01:21:56,63.9381
01:22:01,64.5385
01:22:06,65.2773
01:22:11,65.7281
01:22:16,66.8765
01:22:21,67.8688
01:22:26,68.3796
01:22:31,69.4508
01:22:36,70.3554
01:22:41,71.665
01:22:46,72.723
01:22:51,74.1374
01:22:56,75.2363
01:23:01,76.5581
01:23:06,77.1999
01:23:11,77.8801
01:23:16,78.8149
01:23:21,79.3811
01:23:26,80.1493
01:23:31,81.4591
01:23:36,82.5065
01:23:41,83.6464
01:23:46,84.1699
01:23:51,84.941
01:23:56,85.6625
01:24:01,86.301
01:24:06,87.1573
01:24:11,87.8549
01:24:16,88.869
01:24:21,89.4347
01:24:26,90.8642
01:24:31,91.7953
01:24:36,92.6738
01:24:41,93.658
