01:15:11,183.6668
01:15:16,188.9687
01:15:21,194.2582
01:15:26,199.298
01:15:31,204.7456
01:15:36,210.0822
01:15:41,216.3889
01:15:46,222.3562
01:15:51,228.5152
01:15:56,235.2448
01:16:01,241.2647
01:16:06,247.807
01:16:11,254.6877
01:16:16,261.1949
01:16:21,268.2704
01:16:26,275.36
01:16:31,282.4962
01:16:36,290.0732
01:16:41,297.7246
01:16:46,305.3218
01:16:51,313.9703
01:16:56,322.5315
01:17:01,331.322
01:17:06,340.0473
01:17:11,349.2477
01:17:16,358.8563
01:17:21,368.6504
01:17:26,378.888
01:17:31,388.8696
01:17:36,399.4123
01:17:41,410.0072
01:17:46,420.5608
01:17:51,431.8623
01:17:56,442.8106
01:18:01,454.7436
01:18:06,466.5727
01:18:11,478.9151
01:18:16,491.5022
01:18:21,504.6064
01:18:26,517.5636
01:18:31,531.2808
01:18:36,545.3008
01:18:41,559.1
01:18:46,573.5443
01:18:51,588.942
01:18:56,604.3537
01:19:01,619.9639
01:19:06,635.6131
01:19:11,651.634
01:19:16,668.0853
01:19:21,685.4053
01:19:26,702.8563
01:19:31,721.5036
01:19:36,739.7057
01:19:41,758.6431
01:19:46,778.4212
01:19:51,798.9543
01:19:56,819.3269
01:20:01,840.1979
01:20:06,861.651
01:20:11,883.5517
01:20:16,906.2276
01:20:21,929.4629
01:20:26,953.2761
01:20:31,978.1874
01:20:36,1003.6479
01:20:41,1028.9797
01:20:46,1055.4874
01:20:51,1082.0208
01:20:56,1109.333
01:21:01,1137.9556
01:21:06,1167.1997
01:21:11,1196.5025
01:21:16,1227.3511
01:21:21,1258.3074
01:21:26,1290.2151
01:21:31,1322.7422
01:21:36,1356.6606
01:21:41,1391.47
01:21:46,1426.7931
01:21:51,1463.1306
01:21:56,1500.1278
01:22:01,1538.2603
01:22:06,1576.9507
01:22:11,1616.7406
01:22:16,1657.8549
01:22:21,1700.2054
01:22:26,1743.6806
01:22:31,1787.5473
01:22:36,1832.8684
01:22:41,1879.0922
01:22:46,1926.496
01:22:51,1975.5606
01:22:56,2025.5567
01:23:01,2076.7042
01:23:06,2129.0085
01:23:11,2182.9074
01:23:16,2237.8865
01:23:21,2294.3632
01:23:26,2352.5365
01:23:31,2411.8051
01:23:36,2472.6264
01:23:41,2534.6283
01:23:46,2598.763
01:23:51,2664.51
01:23:56,2732.208
01:24:01,2801.2182
01:24:06,2872.2768
01:24:11,2944.8776
01:24:16,3019.481
01:24:21,3095.9337
01:24:26,3173.5154
01:24:31,3253.5062
01:24:36,3335.5411
01:24:41,3419.9928
01:24:46,3505.6483
01:24:51,3594.0144
01:24:56,3684.335
01:25:01,3776.9109
01:25:06,3871.858
01:25:11,3968.8252
01:25:16,4068.8251
01:25:21,4171.4779
01:25:26,4276.5682
01:25:31,4384.1544
01:25:36,4494.6152
01:25:41,4607.4727
01:25:46,4723.447
01:25:51,4842.1133
01:25:56,4963.3922
01:26:01,5088.4798
01:26:06,5216.2509
01:26:11,5346.9232
01:26:16,5480.7773
01:26:21,5618.2152
01:26:26,5758.9503
01:26:31,5903.4588
01:26:36,6051.6784
01:26:41,6203.9069
01:26:46,6359.3203
01:26:51,6518.6102
01:26:56,6681.8832
01:27:01,6849.2314
01:27:06,7021.5458
01:27:11,7197.7087
01:27:16,7378.6607
01:27:21,7563.3766
01:27:26,7753.025
01:27:31,7947.0639
01:27:36,8146.104
