01:15:11,108.1216
01:15:16,135.5717
01:15:21,170.2669
01:15:26,213.1171
01:15:31,266.8614
01:15:36,334.4258
01:15:41,418.2913
01:15:46,522.9902
01:15:51,653.9922
01:15:56,818.1088
01:16:01,1023.5755
01:16:06,1279.8795
01:16:11,1600.5112
01:16:16,2001.0956
01:16:21,2502.2849
01:16:26,3128.6019
01:16:31,3911.1505
01:16:36,4889.7377
01:16:41,6112.5114
01:16:46,7640.9107
01:16:51,9551.509
01:16:56,11939.5442
01:17:01,14925.1712
01:17:06,18656.7638
01:17:11,23321.4376
01:17:16,29152.8785
01:17:21,36441.4978
01:17:26,45552.34
01:17:31,56941.3925
01:17:36,71177.246
01:17:41,88972.1486
01:17:46,111215.6627
01:17:51,139020.3885
01:17:56,173776.3262
01:18:01,217220.7478
01:18:06,271526.8977
01:18:11,339408.7821
01:18:16,424261.2715
01:18:21,530327.3034
01:18:26,662909.8688
01:18:31,828637.8744
01:18:36,1035797.8104
01:18:41,1294747.9894
01:18:46,1618435.454
01:18:51,2023045.1692
01:18:56,2528806.886
01:19:01,3161009.1674
01:19:06,3951262.1601
01:19:11,4939078.2405
01:19:16,6173848.7892
01:19:21,7717311.6558
01:19:26,9646640.082
01:19:31,1.2058300833E7
01:19:36,1.50728767085E7
01:19:41,1.88410963984E7
01:19:46,2.35513709866E7
01:19:51,2.94392147549E7
01:19:56,3.67990185931E7
01:20:01,4.59987735194E7
01:20:06,5.74984670138E7
01:20:11,7.1873084838E7
01:20:16,8.98413566819E7
01:20:21,1.12301696835E8
01:20:26,1.403771215225E8
01:20:31,1.754714029137E8
01:20:36,2.193392545157E8
01:20:41,2.741740687117E8
01:20:46,3.427175867047E8
01:20:51,4.283969842595E8
01:20:56,5.354962306014E8
01:21:01,6.693702888483E8
01:21:06,8.367128613018E8
01:21:11,1.0458910772255E9
01:21:16,1.3073638471829E9
01:21:21,1.6342048100198E9
01:21:26,2.0427560133068E9
01:21:31,2.5534450172083E9
01:21:36,3.1918062724036E9
01:21:41,3.9897578414911E9
01:21:46,4.9871973022864E9
01:21:51,6.2339966283737E9
01:21:56,7.7924957863996E9
01:22:01,9.7406197337417E9
01:22:06,1.21757746679642E10
01:22:11,1.52197183351777E10
01:22:16,1.90246479198282E10
01:22:21,2.3780809900078E10
01:22:26,2.97260123752511E10
01:22:31,3.71575154693904E10
01:22:36,4.6446894337228E10
01:22:41,5.80586179224844E10
01:22:46,7.25732724039694E10
01:22:51,9.07165905056252E10
01:22:56,1.133957381328366E11
01:23:01,1.417446726663202E11
01:23:06,1.771808408331012E11
01:23:11,2.214760510418786E11
01:23:16,2.768450638034069E11
01:23:21,3.460563297550198E11
01:23:26,4.325704121945364E11
01:23:31,5.407130152438728E11
01:23:36,6.758912690555659E11
01:23:41,8.44864086320267E11
01:23:46,1.0560801079013655E12
01:23:51,1.3201001348776812E12
01:23:56,1.6501251685978843E12
01:24:01,2.0626564607475508E12
01:24:06,2.5783205759348965E12
01:24:11,3.2229007199197104E12
01:24:16,4.028625899900535E12
01:24:21,5.035782374876355E12
01:24:26,6.294727968596413E12
01:24:31,7.868409960745818E12
01:24:36,9.83551245093283E12
01:24:41,1.2294390563666799E13
01:24:46,1.5367988204584305E13
01:24:51,1.9209985255731305E13
01:24:56,2.401248156966462E13
01:25:01,3.0015601962081773E13
01:25:06,3.7519502452603266E13
01:25:11,4.689937806575501E13
01:25:16,5.862422258219468E13
01:25:21,7.328027822774422E13
01:25:26,9.160034778468097E13
01:25:31,1.1450043473085142E14
01:25:36,1.431255434135649E14
01:25:41,1.789069292669563E14
01:25:46,2.236336615836956E14
01:25:51,2.7954207697962056E14
01:25:56,3.494275962245265E14
01:26:01,4.367844952806586E14
01:26:06,5.459806191008234E14
01:26:11,6.824757738760296E14
01:26:16,8.530947173450374E14
01:26:21,1.0663683966812974E15
01:26:26,1.332960495851622E15
01:26:31,1.6662006198145282E15
01:26:36,2.0827507747681612E15
01:26:41,2.6034384684602025E15
01:26:46,3.254298085575254E15
01:26:51,4.0678726069690685E15
01:26:56,5.084840758711337E15
01:27:01,6.356050948389171E15
01:27:06,7.945063685486464E15
01:27:11,9.93132960685808E15
01:27:16,1.2414162008572602E16
01:27:21,1.5517702510715752E16
01:27:26,1.9397128138394688E16
01:27:31,2.424641017299336E16
01:27:36,3.03080127162417E16
01:27:41,3.7885015895302128E16
01:27:46,4.7356269869127664E16
01:27:51,5.9195337336409584E16
01:27:56,7.3994171670511984E16
01:28:01,9.2492714588139984E16
01:28:06,1.15615893235174976E17
01:28:11,1.44519866543968704E17
01:28:16,1.80649833179960896E17
01:28:21,2.25812291474951104E17
01:28:26,2.82265364343688896E17
01:28:31,3.5283170542961114E17
01:28:36,4.4103963178701389E17
01:28:41,5.5129953973376736E17
01:28:46,6.8912442466720922E17
01:28:51,8.6140553083401152E17
01:28:56,1.07675691354251443E18
01:29:01,1.3459461419281431E18
01:29:06,1.68243267741017882E18
01:29:11,2.10304084676272358E18
01:29:16,2.6288010584534047E18
01:29:21,3.2860013230667561E18
01:29:26,4.1075016538334454E18
01:29:31,5.1343770672918067E18
01:29:36,6.4179713341147587E18
01:29:41,8.0224641676434483E18
01:29:46,1.0028080209554311E19
01:29:51,1.2535100261942888E19
01:29:56,1.566887532742861E19
01:30:01,1.9586094159285764E19
01:30:06,2.4482617699107205E19
01:30:11,3.0603272123884007E19
01:30:16,3.825409015485501E19
01:30:21,4.781761269356876E19
01:30:26,5.9772015866960945E19
01:30:31,7.471501983370119E19
01:30:36,9.339377479212648E19
01:30:41,1.167422184901581E20
01:30:46,1.4592777311269763E20
01:30:51,1.8240971639087206E20
01:30:56,2.2801214548859008E20
01:31:01,2.8501518186073758E20
01:31:06,3.56268977325922E20
01:31:11,4.453362216574025E20
